C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\huggingface_hub\constants.py:301: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
W0921 18:37:26.414000 30696 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0921 18:37:26.494000 30696 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:3525: FutureWarning: torch._dynamo.config.inline_inbuilt_nn_modules is deprecated and does not do anything, inline_inbuilt_nn_modules is always True. It will be removed in a future version of PyTorch.
  original_setattr(self, name, value)
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[guard] hub push disabled; local save only. target would be SZLHOLDINGS/szl-triage-qwen3.5-0.8b-lora
corpus 628 rows, 404 families -> train 515 / held 113  SPLIT BY FAMILY
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[guard] arch ok: sm_120
==((====))==  Unsloth 2026.9.7: Fast Qwen3_5 patching. Transformers: 5.5.0.
   \\   /|    NVIDIA GeForce RTX 5050 Laptop GPU. Num GPUs = 1. Max memory: 7.96 GB. Platform: Windows.
O^O/ \_/ \    Torch: 2.14.0+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.8.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/473 [00:00<06:05,  1.29it/s]
Loading weights:   5%|▍         | 22/473 [00:00<00:13, 33.16it/s]
Loading weights:  11%|█▏        | 54/473 [00:00<00:04, 84.47it/s]
Loading weights:  25%|██▌       | 119/473 [00:01<00:01, 197.70it/s]
Loading weights:  33%|███▎      | 156/473 [00:01<00:01, 211.47it/s]
Loading weights:  40%|███▉      | 189/473 [00:01<00:01, 189.82it/s]
Loading weights:  46%|████▌     | 216/473 [00:01<00:01, 188.44it/s]
Loading weights:  58%|█████▊    | 274/473 [00:01<00:00, 267.75it/s]
Loading weights:  67%|██████▋   | 318/473 [00:01<00:00, 306.62it/s]
Loading weights:  92%|█████████▏| 436/473 [00:01<00:00, 520.62it/s]
Loading weights: 100%|██████████| 473/473 [00:01<00:00, 242.90it/s]
Unsloth: Explicit target_modules are constrained by the finetune_(vision|language|attention|mlp) filters; adapters attach only where both select.

Unsloth: Tokenizing ["text"]:   0%|          | 0/515 [00:00<?, ? examples/s]
Unsloth: Tokenizing ["text"]: 100%|██████████| 515/515 [00:00<00:00, 14909.35 examples/s]

Map:   0%|          | 0/515 [00:00<?, ? examples/s]
Map: 100%|██████████| 515/515 [00:00<00:00, 72807.96 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 515 | Num Epochs = 3 | Total steps = 387
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 4 x 1) = 4
 "-____-"     Trainable parameters = 6,389,760 of 859,375,680 (0.74% trained)
train_on_responses_only applied

  0%|          | 0/387 [00:00<?, ?it/s]C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  return original(name)

  0%|          | 1/387 [00:11<1:14:44, 11.62s/it]
 19%|█▉        | 73/387 [01:41<07:38,  1.46s/it]
 19%|█▉        | 74/387 [01:43<07:38,  1.47s/it]
 19%|█▉        | 75/387 [01:44<07:47,  1.50s/it]
 20%|█▉        | 76/387 [01:46<07:41,  1.48s/it]
 20%|█▉        | 77/387 [01:47<07:57,  1.54s/it]
 20%|██        | 78/387 [01:49<08:13,  1.60s/it]
 20%|██        | 79/387 [01:51<08:14,  1.60s/it]
 21%|██        | 80/387 [01:52<08:02,  1.57s/it]
                                                

 21%|██        | 80/387 [01:52<08:02,  1.57s/it]
 21%|██        | 81/387 [01:53<07:05,  1.39s/it]
 21%|██        | 82/387 [01:54<06:22,  1.25s/it]
 21%|██▏       | 83/387 [01:55<05:54,  1.17s/it]
 22%|██▏       | 84/387 [01:57<06:38,  1.32s/it]
 22%|██▏       | 85/387 [01:58<07:01,  1.40s/it]
 22%|██▏       | 86/387 [02:00<07:01,  1.40s/it]
 22%|██▏       | 87/387 [02:01<07:11,  1.44s/it]
 23%|██▎       | 88/387 [02:03<07:03,  1.41s/it]
 23%|██▎       | 89/387 [02:04<06:50,  1.38s/it]
 23%|██▎       | 90/387 [02:05<06:45,  1.36s/it]
                                                

 23%|██▎       | 90/387 [02:05<06:45,  1.36s/it]
 24%|██▎       | 91/387 [02:07<06:46,  1.37s/it]
 24%|██▍       | 92/387 [02:08<06:43,  1.37s/it]
 24%|██▍       | 93/387 [02:10<07:03,  1.44s/it]
 24%|██▍       | 94/387 [02:11<06:53,  1.41s/it]
 25%|██▍       | 95/387 [02:12<06:50,  1.40s/it]
 25%|██▍       | 96/387 [02:14<06:43,  1.39s/it]
 25%|██▌       | 97/387 [02:15<06:48,  1.41s/it]
 25%|██▌       | 98/387 [02:17<06:49,  1.42s/it]
 26%|██▌       | 99/387 [02:18<06:51,  1.43s/it]
 26%|██▌       | 100/387 [02:20<07:00,  1.46s/it]
                                                 

 26%|██▌       | 100/387 [02:20<07:00,  1.46s/it]
 26%|██▌       | 101/387 [02:21<06:37,  1.39s/it]
 26%|██▋       | 102/387 [02:23<07:03,  1.49s/it]
 27%|██▋       | 103/387 [02:24<06:57,  1.47s/it]
 27%|██▋       | 104/387 [02:25<06:47,  1.44s/it]
 27%|██▋       | 105/387 [02:27<06:54,  1.47s/it]
 27%|██▋       | 106/387 [02:29<06:58,  1.49s/it]
 28%|██▊       | 107/387 [02:30<06:50,  1.47s/it]
 28%|██▊       | 108/387 [02:31<06:54,  1.49s/it]
 28%|██▊       | 109/387 [02:33<06:55,  1.50s/it]
 28%|██▊       | 110/387 [02:34<06:33,  1.42s/it]
                                                 

 28%|██▊       | 110/387 [02:34<06:33,  1.42s/it]
 29%|██▊       | 111/387 [02:36<06:46,  1.47s/it]
 29%|██▉       | 112/387 [02:37<06:30,  1.42s/it]
 29%|██▉       | 113/387 [02:39<06:29,  1.42s/it]
 29%|██▉       | 114/387 [02:40<06:32,  1.44s/it]
 30%|██▉       | 115/387 [02:42<06:42,  1.48s/it]
 30%|██▉       | 116/387 [02:43<06:33,  1.45s/it]
 30%|███       | 117/387 [02:45<06:57,  1.55s/it]
 30%|███       | 118/387 [02:46<06:44,  1.51s/it]
 31%|███       | 119/387 [02:48<06:41,  1.50s/it]
 31%|███       | 120/387 [02:49<06:07,  1.38s/it]
                                                 

 31%|███       | 120/387 [02:49<06:07,  1.38s/it]
 31%|███▏      | 121/387 [02:50<05:24,  1.22s/it]
 32%|███▏      | 122/387 [02:50<04:59,  1.13s/it]
 32%|███▏      | 123/387 [02:51<04:35,  1.04s/it]
 32%|███▏      | 124/387 [02:53<05:13,  1.19s/it]
 32%|███▏      | 125/387 [02:54<05:36,  1.28s/it]
 33%|███▎      | 126/387 [02:56<05:42,  1.31s/it]
 33%|███▎      | 127/387 [02:57<05:56,  1.37s/it]
 33%|███▎      | 128/387 [02:59<06:00,  1.39s/it]
 33%|███▎      | 129/387 [03:00<05:13,  1.22s/it]
 34%|███▎      | 130/387 [03:00<04:50,  1.13s/it]
                                                 

 34%|███▎      | 130/387 [03:00<04:50,  1.13s/it]
 34%|███▍      | 131/387 [03:01<04:25,  1.04s/it]
 34%|███▍      | 132/387 [03:03<04:50,  1.14s/it]
 34%|███▍      | 133/387 [03:04<05:20,  1.26s/it]
 35%|███▍      | 134/387 [03:06<05:47,  1.37s/it]
 35%|███▍      | 135/387 [03:07<05:57,  1.42s/it]
 35%|███▌      | 136/387 [03:09<06:10,  1.48s/it]
 35%|███▌      | 137/387 [03:10<06:07,  1.47s/it]
 36%|███▌      | 138/387 [03:12<05:55,  1.43s/it]
 36%|███▌      | 139/387 [03:13<05:59,  1.45s/it]
 36%|███▌      | 140/387 [03:15<06:03,  1.47s/it]
                                                 

 36%|███▌      | 140/387 [03:15<06:03,  1.47s/it]
 36%|███▋      | 141/387 [03:16<05:50,  1.42s/it]
 37%|███▋      | 142/387 [03:18<05:51,  1.44s/it]
 37%|███▋      | 143/387 [03:19<05:57,  1.47s/it]
 37%|███▋      | 144/387 [03:20<05:34,  1.38s/it]
 37%|███▋      | 145/387 [03:22<05:39,  1.40s/it]
 38%|███▊      | 146/387 [03:23<05:22,  1.34s/it]
 38%|███▊      | 147/387 [03:24<05:25,  1.36s/it]
 38%|███▊      | 148/387 [03:26<05:45,  1.44s/it]
 39%|███▊      | 149/387 [03:27<05:45,  1.45s/it]
 39%|███▉      | 150/387 [03:29<05:32,  1.40s/it]
                                                 

 39%|███▉      | 150/387 [03:29<05:32,  1.40s/it]
 39%|███▉      | 151/387 [03:30<05:28,  1.39s/it]
 39%|███▉      | 152/387 [03:31<05:28,  1.40s/it]
 40%|███▉      | 153/387 [03:33<05:07,  1.32s/it]
 40%|███▉      | 154/387 [03:34<04:56,  1.27s/it]
 40%|████      | 155/387 [03:35<05:01,  1.30s/it]
 40%|████      | 156/387 [03:37<05:23,  1.40s/it]
 41%|████      | 157/387 [03:38<05:29,  1.43s/it]
 41%|████      | 158/387 [03:40<05:13,  1.37s/it]
 41%|████      | 159/387 [03:41<05:01,  1.32s/it]
 41%|████▏     | 160/387 [03:42<05:07,  1.35s/it]
                                                 

 41%|████▏     | 160/387 [03:42<05:07,  1.35s/it]
 42%|████▏     | 161/387 [03:43<05:02,  1.34s/it]
 42%|████▏     | 162/387 [03:45<04:52,  1.30s/it]
 42%|████▏     | 163/387 [03:46<04:29,  1.20s/it]
 42%|████▏     | 164/387 [03:47<04:12,  1.13s/it]
 43%|████▎     | 165/387 [03:47<03:51,  1.04s/it]
 43%|████▎     | 166/387 [03:49<03:59,  1.08s/it]
 43%|████▎     | 167/387 [03:50<04:13,  1.15s/it]
 43%|████▎     | 168/387 [03:51<04:18,  1.18s/it]
 44%|████▎     | 169/387 [03:52<04:22,  1.21s/it]
 44%|████▍     | 170/387 [03:54<04:29,  1.24s/it]
                                                 

 44%|████▍     | 170/387 [03:54<04:29,  1.24s/it]
 44%|████▍     | 171/387 [03:55<04:40,  1.30s/it]
 44%|████▍     | 172/387 [03:57<04:40,  1.31s/it]
 45%|████▍     | 173/387 [03:58<04:35,  1.29s/it]
 45%|████▍     | 174/387 [03:59<04:32,  1.28s/it]
 45%|████▌     | 175/387 [04:00<04:34,  1.29s/it]
 45%|████▌     | 176/387 [04:02<04:28,  1.27s/it]
 46%|████▌     | 177/387 [04:03<04:25,  1.26s/it]
 46%|████▌     | 178/387 [04:04<04:24,  1.26s/it]
 46%|████▋     | 179/387 [04:05<04:17,  1.24s/it]
 47%|████▋     | 180/387 [04:06<04:15,  1.23s/it]
                                                 

 47%|████▋     | 180/387 [04:06<04:15,  1.23s/it]
 47%|████▋     | 181/387 [04:08<04:17,  1.25s/it]
 47%|████▋     | 182/387 [04:09<04:12,  1.23s/it]
 47%|████▋     | 183/387 [04:10<04:12,  1.24s/it]
 48%|████▊     | 184/387 [04:12<04:17,  1.27s/it]
 48%|████▊     | 185/387 [04:13<04:16,  1.27s/it]
 48%|████▊     | 186/387 [04:14<04:33,  1.36s/it]
 48%|████▊     | 187/387 [04:16<04:32,  1.36s/it]
 49%|████▊     | 188/387 [04:17<04:34,  1.38s/it]
 49%|████▉     | 189/387 [04:19<04:31,  1.37s/it]
 49%|████▉     | 190/387 [04:20<04:24,  1.34s/it]
                                                 

 49%|████▉     | 190/387 [04:20<04:24,  1.34s/it]
 49%|████▉     | 191/387 [04:21<04:16,  1.31s/it]
 50%|████▉     | 192/387 [04:22<04:07,  1.27s/it]
 50%|████▉     | 193/387 [04:24<04:15,  1.31s/it]
 50%|█████     | 194/387 [04:25<04:14,  1.32s/it]
 50%|█████     | 195/387 [04:27<04:26,  1.39s/it]
 51%|█████     | 196/387 [04:28<04:36,  1.45s/it]
 51%|█████     | 197/387 [04:29<04:23,  1.39s/it]
 51%|█████     | 198/387 [04:31<04:11,  1.33s/it]
 51%|█████▏    | 199/387 [04:32<03:57,  1.26s/it]
 52%|█████▏    | 200/387 [04:33<03:52,  1.24s/it]
                                                 

 52%|█████▏    | 200/387 [04:33<03:52,  1.24s/it]
 52%|█████▏    | 201/387 [04:34<03:50,  1.24s/it]
 52%|█████▏    | 202/387 [04:35<03:50,  1.25s/it]
 52%|█████▏    | 203/387 [04:37<03:58,  1.30s/it]
 53%|█████▎    | 204/387 [04:38<04:10,  1.37s/it]
 53%|█████▎    | 205/387 [04:39<03:48,  1.25s/it]
 53%|█████▎    | 206/387 [04:40<03:23,  1.12s/it]
 53%|█████▎    | 207/387 [04:41<03:05,  1.03s/it]
 54%|█████▎    | 208/387 [04:42<02:55,  1.02it/s]
 54%|█████▍    | 209/387 [04:43<02:49,  1.05it/s]
 54%|█████▍    | 210/387 [04:43<02:41,  1.09it/s]
                                                 

 54%|█████▍    | 210/387 [04:43<02:41,  1.09it/s]
 55%|█████▍    | 211/387 [04:45<02:47,  1.05it/s]
 55%|█████▍    | 212/387 [04:45<02:41,  1.08it/s]
 55%|█████▌    | 213/387 [04:47<03:04,  1.06s/it]
 55%|█████▌    | 214/387 [04:48<03:08,  1.09s/it]
 56%|█████▌    | 215/387 [04:49<03:14,  1.13s/it]
 56%|█████▌    | 216/387 [04:51<03:25,  1.20s/it]
 56%|█████▌    | 217/387 [04:52<03:31,  1.24s/it]
 56%|█████▋    | 218/387 [04:53<03:31,  1.25s/it]
 57%|█████▋    | 219/387 [04:54<03:21,  1.20s/it]
 57%|█████▋    | 220/387 [04:56<03:35,  1.29s/it]
                                                 

 57%|█████▋    | 220/387 [04:56<03:35,  1.29s/it]
 57%|█████▋    | 221/387 [04:57<03:47,  1.37s/it]
 57%|█████▋    | 222/387 [04:59<04:03,  1.48s/it]
 58%|█████▊    | 223/387 [05:00<03:59,  1.46s/it]
 58%|█████▊    | 224/387 [05:02<03:41,  1.36s/it]
 58%|█████▊    | 225/387 [05:03<03:51,  1.43s/it]
 58%|█████▊    | 226/387 [05:05<03:48,  1.42s/it]
 59%|█████▊    | 227/387 [05:06<03:41,  1.39s/it]
 59%|█████▉    | 228/387 [05:07<03:39,  1.38s/it]
 59%|█████▉    | 229/387 [05:09<03:43,  1.41s/it]
 59%|█████▉    | 230/387 [05:10<03:46,  1.44s/it]
                                                 

 59%|█████▉    | 230/387 [05:10<03:46,  1.44s/it]
 60%|█████▉    | 231/387 [05:12<03:44,  1.44s/it]
 60%|█████▉    | 232/387 [05:13<03:42,  1.43s/it]
 60%|██████    | 233/387 [05:15<03:46,  1.47s/it]
 60%|██████    | 234/387 [05:16<03:37,  1.42s/it]
 61%|██████    | 235/387 [05:18<03:47,  1.50s/it]
 61%|██████    | 236/387 [05:19<03:50,  1.53s/it]
 61%|██████    | 237/387 [05:20<03:38,  1.45s/it]
 61%|██████▏   | 238/387 [05:22<03:24,  1.37s/it]
 62%|██████▏   | 239/387 [05:23<03:21,  1.36s/it]
 62%|██████▏   | 240/387 [05:24<03:17,  1.34s/it]
                                                 

 62%|██████▏   | 240/387 [05:24<03:17,  1.34s/it]
 62%|██████▏   | 241/387 [05:25<03:07,  1.28s/it]
 63%|██████▎   | 242/387 [05:27<03:10,  1.31s/it]
 63%|██████▎   | 243/387 [05:28<03:12,  1.33s/it]
 63%|██████▎   | 244/387 [05:30<03:10,  1.33s/it]
 63%|██████▎   | 245/387 [05:31<03:02,  1.28s/it]
 64%|██████▎   | 246/387 [05:32<02:48,  1.19s/it]
 64%|██████▍   | 247/387 [05:33<02:46,  1.19s/it]
 64%|██████▍   | 248/387 [05:34<02:58,  1.29s/it]
 64%|██████▍   | 249/387 [05:36<02:57,  1.29s/it]
 65%|██████▍   | 250/387 [05:37<02:55,  1.28s/it]
                                                 

 65%|██████▍   | 250/387 [05:37<02:55,  1.28s/it]
 65%|██████▍   | 251/387 [05:39<03:08,  1.39s/it]
 65%|██████▌   | 252/387 [05:40<03:10,  1.41s/it]
 65%|██████▌   | 253/387 [05:41<03:01,  1.35s/it]
 66%|██████▌   | 254/387 [05:42<02:54,  1.31s/it]
