C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\huggingface_hub\constants.py:301: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
W0921 18:46:50.586000 35212 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0921 18:46:50.670000 35212 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:3525: FutureWarning: torch._dynamo.config.inline_inbuilt_nn_modules is deprecated and does not do anything, inline_inbuilt_nn_modules is always True. It will be removed in a future version of PyTorch.
  original_setattr(self, name, value)
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[guard] hub push disabled; local save only. target would be SZLHOLDINGS/szl-triage-qwen3.5-0.8b-lora
corpus 628 rows, 404 families -> train 515 / held 113  SPLIT BY FAMILY
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[guard] arch ok: sm_120
==((====))==  Unsloth 2026.9.7: Fast Qwen3_5 patching. Transformers: 5.5.0.
   \\   /|    NVIDIA GeForce RTX 5050 Laptop GPU. Num GPUs = 1. Max memory: 7.96 GB. Platform: Windows.
O^O/ \_/ \    Torch: 2.14.0+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.8.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/473 [00:00<04:10,  1.88it/s]
Loading weights:  11%|█         | 53/473 [00:00<00:03, 111.64it/s]
Loading weights:  22%|██▏       | 106/473 [00:00<00:01, 205.01it/s]
Loading weights:  32%|███▏      | 151/473 [00:00<00:01, 264.92it/s]
Loading weights:  45%|████▍     | 211/473 [00:00<00:00, 349.09it/s]
Loading weights:  58%|█████▊    | 276/473 [00:01<00:00, 428.29it/s]
Loading weights:  75%|███████▌  | 356/473 [00:01<00:00, 531.00it/s]
Loading weights: 100%|██████████| 473/473 [00:01<00:00, 384.12it/s]
Unsloth: Explicit target_modules are constrained by the finetune_(vision|language|attention|mlp) filters; adapters attach only where both select.

Unsloth: Tokenizing ["text"]:   0%|          | 0/515 [00:00<?, ? examples/s]
Unsloth: Tokenizing ["text"]: 100%|██████████| 515/515 [00:00<00:00, 8986.72 examples/s]

Map:   0%|          | 0/515 [00:00<?, ? examples/s]
Map: 100%|██████████| 515/515 [00:00<00:00, 66308.53 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 515 | Num Epochs = 3 | Total steps = 387
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 4 x 1) = 4
 "-____-"     Trainable parameters = 6,389,760 of 859,375,680 (0.74% trained)
train_on_responses_only applied

  0%|          | 0/387 [00:00<?, ?it/s]C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  return original(name)

  0%|          | 1/387 [00:11<1:12:29, 11.27s/it]
 18%|█▊        | 70/387 [01:33<08:00,  1.52s/it]
 18%|█▊        | 71/387 [01:35<07:54,  1.50s/it]
 19%|█▊        | 72/387 [01:36<08:00,  1.53s/it]
 19%|█▉        | 73/387 [01:37<07:42,  1.47s/it]
 19%|█▉        | 74/387 [01:39<07:25,  1.42s/it]
 19%|█▉        | 75/387 [01:40<06:59,  1.34s/it]
 20%|█▉        | 76/387 [01:41<06:44,  1.30s/it]
 20%|█▉        | 77/387 [01:43<06:54,  1.34s/it]
 20%|██        | 78/387 [01:44<06:47,  1.32s/it]
 20%|██        | 79/387 [01:45<06:52,  1.34s/it]
 21%|██        | 80/387 [01:46<06:45,  1.32s/it]
                                                

 21%|██        | 80/387 [01:46<06:45,  1.32s/it]
 21%|██        | 81/387 [01:48<06:57,  1.36s/it]
 21%|██        | 82/387 [01:49<06:59,  1.38s/it]
 21%|██▏       | 83/387 [01:51<06:47,  1.34s/it]
 22%|██▏       | 84/387 [01:52<06:40,  1.32s/it]
 22%|██▏       | 85/387 [01:53<06:40,  1.33s/it]
 22%|██▏       | 86/387 [01:55<06:39,  1.33s/it]
 22%|██▏       | 87/387 [01:56<06:39,  1.33s/it]
 23%|██▎       | 88/387 [01:57<06:36,  1.33s/it]
 23%|██▎       | 89/387 [01:58<06:31,  1.31s/it]
 23%|██▎       | 90/387 [02:00<06:19,  1.28s/it]
                                                

 23%|██▎       | 90/387 [02:00<06:19,  1.28s/it]
 24%|██▎       | 91/387 [02:01<06:22,  1.29s/it]
 24%|██▍       | 92/387 [02:02<06:23,  1.30s/it]
 24%|██▍       | 93/387 [02:04<06:52,  1.40s/it]
 24%|██▍       | 94/387 [02:05<06:47,  1.39s/it]
 25%|██▍       | 95/387 [02:07<06:52,  1.41s/it]
 25%|██▍       | 96/387 [02:08<06:43,  1.39s/it]
 25%|██▌       | 97/387 [02:09<06:22,  1.32s/it]
 25%|██▌       | 98/387 [02:11<06:22,  1.32s/it]
 26%|██▌       | 99/387 [02:12<06:12,  1.29s/it]
 26%|██▌       | 100/387 [02:13<06:22,  1.33s/it]
                                                 

 26%|██▌       | 100/387 [02:13<06:22,  1.33s/it]
 26%|██▌       | 101/387 [02:15<06:25,  1.35s/it]
 26%|██▋       | 102/387 [02:16<06:26,  1.36s/it]
 27%|██▋       | 103/387 [02:17<06:25,  1.36s/it]
 27%|██▋       | 104/387 [02:19<06:33,  1.39s/it]
 27%|██▋       | 105/387 [02:20<06:35,  1.40s/it]
 27%|██▋       | 106/387 [02:22<06:27,  1.38s/it]
 28%|██▊       | 107/387 [02:23<06:37,  1.42s/it]
 28%|██▊       | 108/387 [02:24<06:29,  1.40s/it]
 28%|██▊       | 109/387 [02:26<06:15,  1.35s/it]
 28%|██▊       | 110/387 [02:27<06:08,  1.33s/it]
                                                 

 28%|██▊       | 110/387 [02:27<06:08,  1.33s/it]
 29%|██▊       | 111/387 [02:28<06:08,  1.34s/it]
 29%|██▉       | 112/387 [02:30<06:09,  1.34s/it]
 29%|██▉       | 113/387 [02:31<06:17,  1.38s/it]
 29%|██▉       | 114/387 [02:33<06:14,  1.37s/it]
 30%|██▉       | 115/387 [02:34<06:03,  1.33s/it]
 30%|██▉       | 116/387 [02:35<05:59,  1.33s/it]
 30%|███       | 117/387 [02:36<05:54,  1.31s/it]
 30%|███       | 118/387 [02:38<05:43,  1.28s/it]
 31%|███       | 119/387 [02:39<05:30,  1.23s/it]
 31%|███       | 120/387 [02:40<05:20,  1.20s/it]
                                                 

 31%|███       | 120/387 [02:40<05:20,  1.20s/it]
 31%|███▏      | 121/387 [02:41<05:28,  1.24s/it]
 32%|███▏      | 122/387 [02:43<05:40,  1.29s/it]
 32%|███▏      | 123/387 [02:44<05:35,  1.27s/it]
 32%|███▏      | 124/387 [02:45<05:48,  1.33s/it]
 32%|███▏      | 125/387 [02:46<05:43,  1.31s/it]
 33%|███▎      | 126/387 [02:48<05:40,  1.30s/it]
 33%|███▎      | 127/387 [02:49<05:31,  1.27s/it]
 33%|███▎      | 128/387 [02:50<05:27,  1.27s/it]
 33%|███▎      | 129/387 [02:51<05:02,  1.17s/it]
 34%|███▎      | 130/387 [02:52<05:09,  1.20s/it]
                                                 

 34%|███▎      | 130/387 [02:52<05:09,  1.20s/it]
 34%|███▍      | 131/387 [02:54<05:14,  1.23s/it]
 34%|███▍      | 132/387 [02:55<05:26,  1.28s/it]
 34%|███▍      | 133/387 [02:56<05:22,  1.27s/it]
 35%|███▍      | 134/387 [02:58<05:17,  1.25s/it]
 35%|███▍      | 135/387 [02:59<05:24,  1.29s/it]
 35%|███▌      | 136/387 [03:00<05:26,  1.30s/it]
 35%|███▌      | 137/387 [03:02<05:18,  1.28s/it]
 36%|███▌      | 138/387 [03:03<05:13,  1.26s/it]
 36%|███▌      | 139/387 [03:04<05:09,  1.25s/it]
 36%|███▌      | 140/387 [03:05<05:11,  1.26s/it]
                                                 

 36%|███▌      | 140/387 [03:05<05:11,  1.26s/it]
 36%|███▋      | 141/387 [03:07<05:10,  1.26s/it]
 37%|███▋      | 142/387 [03:08<05:09,  1.26s/it]
 37%|███▋      | 143/387 [03:09<05:16,  1.30s/it]
 37%|███▋      | 144/387 [03:10<05:10,  1.28s/it]
 37%|███▋      | 145/387 [03:12<05:06,  1.27s/it]
 38%|███▊      | 146/387 [03:13<05:12,  1.30s/it]
 38%|███▊      | 147/387 [03:14<05:12,  1.30s/it]
 38%|███▊      | 148/387 [03:16<05:07,  1.29s/it]
 39%|███▊      | 149/387 [03:17<05:04,  1.28s/it]
 39%|███▉      | 150/387 [03:18<05:03,  1.28s/it]
                                                 

 39%|███▉      | 150/387 [03:18<05:03,  1.28s/it]
 39%|███▉      | 151/387 [03:19<05:04,  1.29s/it]
 39%|███▉      | 152/387 [03:21<04:56,  1.26s/it]
 40%|███▉      | 153/387 [03:22<04:54,  1.26s/it]
 40%|███▉      | 154/387 [03:23<04:49,  1.24s/it]
 40%|████      | 155/387 [03:24<04:50,  1.25s/it]
 40%|████      | 156/387 [03:26<04:52,  1.27s/it]
 41%|████      | 157/387 [03:27<04:55,  1.28s/it]
 41%|████      | 158/387 [03:28<04:52,  1.28s/it]
 41%|████      | 159/387 [03:30<04:59,  1.31s/it]
 41%|████▏     | 160/387 [03:31<04:53,  1.29s/it]
                                                 

 41%|████▏     | 160/387 [03:31<04:53,  1.29s/it]
 42%|████▏     | 161/387 [03:32<04:54,  1.30s/it]
 42%|████▏     | 162/387 [03:33<04:47,  1.28s/it]
 42%|████▏     | 163/387 [03:35<04:52,  1.31s/it]
 42%|████▏     | 164/387 [03:36<04:45,  1.28s/it]
 43%|████▎     | 165/387 [03:37<04:42,  1.27s/it]
 43%|████▎     | 166/387 [03:39<04:48,  1.30s/it]
 43%|████▎     | 167/387 [03:40<04:38,  1.27s/it]
 43%|████▎     | 168/387 [03:41<04:42,  1.29s/it]
 44%|████▎     | 169/387 [03:42<04:41,  1.29s/it]
 44%|████▍     | 170/387 [03:44<04:49,  1.33s/it]
                                                 

 44%|████▍     | 170/387 [03:44<04:49,  1.33s/it]
 44%|████▍     | 171/387 [03:45<04:55,  1.37s/it]
 44%|████▍     | 172/387 [03:47<04:50,  1.35s/it]
 45%|████▍     | 173/387 [03:48<04:41,  1.31s/it]
 45%|████▍     | 174/387 [03:49<04:40,  1.32s/it]
 45%|████▌     | 175/387 [03:50<04:30,  1.28s/it]
 45%|████▌     | 176/387 [03:52<04:29,  1.28s/it]
 46%|████▌     | 177/387 [03:53<04:30,  1.29s/it]
 46%|████▌     | 178/387 [03:54<04:33,  1.31s/it]
 46%|████▋     | 179/387 [03:56<04:29,  1.30s/it]
 47%|████▋     | 180/387 [03:57<04:24,  1.28s/it]
                                                 

 47%|████▋     | 180/387 [03:57<04:24,  1.28s/it]
 47%|████▋     | 181/387 [03:58<04:27,  1.30s/it]
 47%|████▋     | 182/387 [03:59<04:22,  1.28s/it]
 47%|████▋     | 183/387 [04:01<04:16,  1.26s/it]
 48%|████▊     | 184/387 [04:02<04:01,  1.19s/it]
 48%|████▊     | 185/387 [04:03<03:56,  1.17s/it]
 48%|████▊     | 186/387 [04:04<03:52,  1.15s/it]
 48%|████▊     | 187/387 [04:05<03:52,  1.16s/it]
 49%|████▊     | 188/387 [04:06<03:49,  1.15s/it]
 49%|████▉     | 189/387 [04:07<03:49,  1.16s/it]
 49%|████▉     | 190/387 [04:09<03:56,  1.20s/it]
                                                 

 49%|████▉     | 190/387 [04:09<03:56,  1.20s/it]
 49%|████▉     | 191/387 [04:10<03:55,  1.20s/it]
 50%|████▉     | 192/387 [04:11<04:01,  1.24s/it]
 50%|████▉     | 193/387 [04:13<04:06,  1.27s/it]
 50%|█████     | 194/387 [04:14<04:07,  1.28s/it]
 50%|█████     | 195/387 [04:15<04:23,  1.37s/it]
 51%|█████     | 196/387 [04:17<04:17,  1.35s/it]
 51%|█████     | 197/387 [04:18<04:12,  1.33s/it]
 51%|█████     | 198/387 [04:19<04:09,  1.32s/it]
 51%|█████▏    | 199/387 [04:21<04:04,  1.30s/it]
 52%|█████▏    | 200/387 [04:22<03:58,  1.27s/it]
                                                 

 52%|█████▏    | 200/387 [04:22<03:58,  1.27s/it]
 52%|█████▏    | 201/387 [04:23<03:52,  1.25s/it]
 52%|█████▏    | 202/387 [04:24<03:51,  1.25s/it]
 52%|█████▏    | 203/387 [04:26<03:51,  1.26s/it]
 53%|█████▎    | 204/387 [04:27<03:53,  1.27s/it]
 53%|█████▎    | 205/387 [04:28<03:50,  1.27s/it]
 53%|█████▎    | 206/387 [04:29<03:51,  1.28s/it]
 53%|█████▎    | 207/387 [04:31<03:52,  1.29s/it]
 54%|█████▎    | 208/387 [04:32<03:50,  1.29s/it]
 54%|█████▍    | 209/387 [04:33<03:43,  1.25s/it]
 54%|█████▍    | 210/387 [04:34<03:39,  1.24s/it]
                                                 

 54%|█████▍    | 210/387 [04:34<03:39,  1.24s/it]
 55%|█████▍    | 211/387 [04:36<03:38,  1.24s/it]
 55%|█████▍    | 212/387 [04:37<03:36,  1.24s/it]
 55%|█████▌    | 213/387 [04:38<03:40,  1.26s/it]
 55%|█████▌    | 214/387 [04:39<03:35,  1.24s/it]
 56%|█████▌    | 215/387 [04:41<03:34,  1.25s/it]
 56%|█████▌    | 216/387 [04:42<03:30,  1.23s/it]
 56%|█████▌    | 217/387 [04:43<03:27,  1.22s/it]
 56%|█████▋    | 218/387 [04:44<03:23,  1.20s/it]
 57%|█████▋    | 219/387 [04:45<03:26,  1.23s/it]
 57%|█████▋    | 220/387 [04:47<03:26,  1.24s/it]
                                                 

 57%|█████▋    | 220/387 [04:47<03:26,  1.24s/it]
 57%|█████▋    | 221/387 [04:48<03:17,  1.19s/it]
 57%|█████▋    | 222/387 [04:49<03:18,  1.21s/it]
 58%|█████▊    | 223/387 [04:50<03:13,  1.18s/it]
 58%|█████▊    | 224/387 [04:51<03:12,  1.18s/it]
 58%|█████▊    | 225/387 [04:52<03:09,  1.17s/it]
 58%|█████▊    | 226/387 [04:54<03:08,  1.17s/it]
 59%|█████▊    | 227/387 [04:55<03:09,  1.19s/it]
 59%|█████▉    | 228/387 [04:56<03:11,  1.21s/it]
 59%|█████▉    | 229/387 [04:57<03:15,  1.23s/it]
 59%|█████▉    | 230/387 [04:59<03:12,  1.22s/it]
                                                 

 59%|█████▉    | 230/387 [04:59<03:12,  1.22s/it]
 60%|█████▉    | 231/387 [05:00<03:16,  1.26s/it]
 60%|█████▉    | 232/387 [05:01<03:12,  1.24s/it]
 60%|██████    | 233/387 [05:02<03:09,  1.23s/it]
 60%|██████    | 234/387 [05:04<03:09,  1.24s/it]
 61%|██████    | 235/387 [05:05<03:16,  1.29s/it]
 61%|██████    | 236/387 [05:06<03:14,  1.29s/it]
 61%|██████    | 237/387 [05:08<03:21,  1.34s/it]
 61%|██████▏   | 238/387 [05:09<03:20,  1.34s/it]
 62%|██████▏   | 239/387 [05:10<03:16,  1.33s/it]
 62%|██████▏   | 240/387 [05:12<03:09,  1.29s/it]
                                                 

 62%|██████▏   | 240/387 [05:12<03:09,  1.29s/it]
 62%|██████▏   | 241/387 [05:13<03:04,  1.27s/it]
 63%|██████▎   | 242/387 [05:14<03:07,  1.29s/it]
 63%|██████▎   | 243/387 [05:16<03:08,  1.31s/it]
 63%|██████▎   | 244/387 [05:17<03:07,  1.31s/it]
 63%|██████▎   | 245/387 [05:18<03:08,  1.33s/it]
 64%|██████▎   | 246/387 [05:20<03:06,  1.32s/it]
 64%|██████▍   | 247/387 [05:21<03:04,  1.32s/it]
 64%|██████▍   | 248/387 [05:22<03:01,  1.30s/it]
 64%|██████▍   | 249/387 [05:23<02:59,  1.30s/it]
 65%|██████▍   | 250/387 [05:25<02:54,  1.27s/it]
                                                 

 65%|██████▍   | 250/387 [05:25<02:54,  1.27s/it]
 65%|██████▍   | 251/387 [05:26<02:58,  1.31s/it]
 65%|██████▌   | 252/387 [05:27<02:59,  1.33s/it]
 65%|██████▌   | 253/387 [05:29<02:59,  1.34s/it]
 66%|██████▌   | 254/387 [05:30<02:53,  1.30s/it]
 66%|██████▌   | 255/387 [05:31<02:48,  1.27s/it]
 66%|██████▌   | 256/387 [05:32<02:46,  1.27s/it]
 66%|██████▋   | 257/387 [05:34<02:43,  1.26s/it]
 67%|██████▋   | 258/387 [05:35<02:31,  1.17s/it]
 67%|██████▋   | 259/387 [05:36<02:38,  1.24s/it]
 67%|██████▋   | 260/387 [05:38<02:54,  1.37s/it]
                                                 

 67%|██████▋   | 260/387 [05:38<02:54,  1.37s/it]
