C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\huggingface_hub\constants.py:301: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
W0921 19:05:19.598000 6620 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0921 19:05:19.644000 6620 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:3525: FutureWarning: torch._dynamo.config.inline_inbuilt_nn_modules is deprecated and does not do anything, inline_inbuilt_nn_modules is always True. It will be removed in a future version of PyTorch.
  original_setattr(self, name, value)
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[guard] hub push disabled; local save only. target would be SZLHOLDINGS/szl-triage-qwen3.5-0.8b-lora
corpus 628 rows, 404 families -> train 515 / held 113  SPLIT BY FAMILY
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[guard] arch ok: sm_120
==((====))==  Unsloth 2026.9.7: Fast Qwen3_5 patching. Transformers: 5.5.0.
   \\   /|    NVIDIA GeForce RTX 5050 Laptop GPU. Num GPUs = 1. Max memory: 7.96 GB. Platform: Windows.
O^O/ \_/ \    Torch: 2.14.0+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.8.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/473 [00:00<03:28,  2.27it/s]
Loading weights:  14%|█▍        | 66/473 [00:00<00:02, 159.86it/s]
Loading weights:  27%|██▋       | 130/473 [00:00<00:01, 280.38it/s]
Loading weights:  42%|████▏     | 199/473 [00:00<00:00, 387.33it/s]
Loading weights:  58%|█████▊    | 275/473 [00:00<00:00, 479.28it/s]
Loading weights:  76%|███████▌  | 359/473 [00:00<00:00, 577.89it/s]
Loading weights: 100%|██████████| 473/473 [00:01<00:00, 450.70it/s]
Unsloth: Explicit target_modules are constrained by the finetune_(vision|language|attention|mlp) filters; adapters attach only where both select.

Unsloth: Tokenizing ["text"]:   0%|          | 0/515 [00:00<?, ? examples/s]
Unsloth: Tokenizing ["text"]: 100%|██████████| 515/515 [00:00<00:00, 6030.22 examples/s]

Map:   0%|          | 0/515 [00:00<?, ? examples/s]
Map: 100%|██████████| 515/515 [00:00<00:00, 25991.39 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 515 | Num Epochs = 3 | Total steps = 387
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 4 x 1) = 4
 "-____-"     Trainable parameters = 6,389,760 of 859,375,680 (0.74% trained)
train_on_responses_only applied

  0%|          | 0/387 [00:00<?, ?it/s]C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  return original(name)

  0%|          | 1/387 [00:12<1:20:41, 12.54s/it]
 18%|█▊        | 70/387 [01:44<06:33,  1.24s/it]
                                                

 18%|█▊        | 70/387 [01:44<06:33,  1.24s/it]
 18%|█▊        | 71/387 [01:46<06:53,  1.31s/it]
 19%|█▊        | 72/387 [01:47<07:01,  1.34s/it]
 19%|█▉        | 73/387 [01:49<07:06,  1.36s/it]
 19%|█▉        | 74/387 [01:50<06:58,  1.34s/it]
 19%|█▉        | 75/387 [01:51<06:44,  1.30s/it]
 20%|█▉        | 76/387 [01:52<06:44,  1.30s/it]
 20%|█▉        | 77/387 [01:54<06:28,  1.25s/it]
 20%|██        | 78/387 [01:55<06:26,  1.25s/it]
 20%|██        | 79/387 [01:56<06:15,  1.22s/it]
 21%|██        | 80/387 [01:57<06:24,  1.25s/it]
                                                

 21%|██        | 80/387 [01:57<06:24,  1.25s/it]
 21%|██        | 81/387 [01:59<06:41,  1.31s/it]
 21%|██        | 82/387 [02:00<06:42,  1.32s/it]
 21%|██▏       | 83/387 [02:01<06:28,  1.28s/it]
 22%|██▏       | 84/387 [02:03<06:36,  1.31s/it]
 22%|██▏       | 85/387 [02:04<06:26,  1.28s/it]
 22%|██▏       | 86/387 [02:05<06:20,  1.26s/it]
 22%|██▏       | 87/387 [02:06<06:17,  1.26s/it]
 23%|██▎       | 88/387 [02:08<06:23,  1.28s/it]
 23%|██▎       | 89/387 [02:09<06:15,  1.26s/it]
 23%|██▎       | 90/387 [02:10<06:15,  1.26s/it]
                                                

 23%|██▎       | 90/387 [02:10<06:15,  1.26s/it]
 24%|██▎       | 91/387 [02:12<06:30,  1.32s/it]
 24%|██▍       | 92/387 [02:13<06:56,  1.41s/it]
 24%|██▍       | 93/387 [02:15<07:09,  1.46s/it]
 24%|██▍       | 94/387 [02:16<07:12,  1.47s/it]
 25%|██▍       | 95/387 [02:18<07:07,  1.46s/it]
 25%|██▍       | 96/387 [02:19<06:59,  1.44s/it]
 25%|██▌       | 97/387 [02:21<07:01,  1.45s/it]
 25%|██▌       | 98/387 [02:22<06:50,  1.42s/it]
 26%|██▌       | 99/387 [02:24<07:05,  1.48s/it]
 26%|██▌       | 100/387 [02:25<07:07,  1.49s/it]
                                                 

 26%|██▌       | 100/387 [02:25<07:07,  1.49s/it]
 26%|██▌       | 101/387 [02:27<07:08,  1.50s/it]
 26%|██▋       | 102/387 [02:28<07:17,  1.54s/it]
 27%|██▋       | 103/387 [02:30<07:22,  1.56s/it]
 27%|██▋       | 104/387 [02:31<07:09,  1.52s/it]
 27%|██▋       | 105/387 [02:33<06:51,  1.46s/it]
 27%|██▋       | 106/387 [02:34<06:39,  1.42s/it]
 28%|██▊       | 107/387 [02:36<06:50,  1.46s/it]
 28%|██▊       | 108/387 [02:37<06:52,  1.48s/it]
 28%|██▊       | 109/387 [02:39<07:11,  1.55s/it]
 28%|██▊       | 110/387 [02:40<07:05,  1.54s/it]
                                                 

 28%|██▊       | 110/387 [02:40<07:05,  1.54s/it]
 29%|██▊       | 111/387 [02:42<06:54,  1.50s/it]
 29%|██▉       | 112/387 [02:43<06:37,  1.44s/it]
 29%|██▉       | 113/387 [02:44<06:24,  1.40s/it]
 29%|██▉       | 114/387 [02:45<06:02,  1.33s/it]
 30%|██▉       | 115/387 [02:47<05:49,  1.29s/it]
 30%|██▉       | 116/387 [02:48<06:01,  1.33s/it]
 30%|███       | 117/387 [02:50<06:14,  1.39s/it]
 30%|███       | 118/387 [02:51<06:10,  1.38s/it]
 31%|███       | 119/387 [02:52<05:50,  1.31s/it]
 31%|███       | 120/387 [02:53<05:47,  1.30s/it]
                                                 

 31%|███       | 120/387 [02:53<05:47,  1.30s/it]
 31%|███▏      | 121/387 [02:55<05:41,  1.28s/it]
 32%|███▏      | 122/387 [02:56<05:52,  1.33s/it]
 32%|███▏      | 123/387 [02:57<05:56,  1.35s/it]
 32%|███▏      | 124/387 [02:59<06:30,  1.48s/it]
 32%|███▏      | 125/387 [03:01<06:14,  1.43s/it]
 33%|███▎      | 126/387 [03:02<06:09,  1.42s/it]
 33%|███▎      | 127/387 [03:04<06:22,  1.47s/it]
 33%|███▎      | 128/387 [03:05<06:16,  1.45s/it]
 33%|███▎      | 129/387 [03:06<05:57,  1.38s/it]
 34%|███▎      | 130/387 [03:08<06:14,  1.46s/it]
                                                 

 34%|███▎      | 130/387 [03:08<06:14,  1.46s/it]
 34%|███▍      | 131/387 [03:09<06:25,  1.51s/it]
 34%|███▍      | 132/387 [03:11<06:26,  1.52s/it]
 34%|███▍      | 133/387 [03:12<06:18,  1.49s/it]
 35%|███▍      | 134/387 [03:14<06:17,  1.49s/it]
 35%|███▍      | 135/387 [03:15<06:01,  1.43s/it]
 35%|███▌      | 136/387 [03:17<06:00,  1.44s/it]
 35%|███▌      | 137/387 [03:18<05:49,  1.40s/it]
 36%|███▌      | 138/387 [03:19<05:40,  1.37s/it]
 36%|███▌      | 139/387 [03:20<05:28,  1.32s/it]
 36%|███▌      | 140/387 [03:22<05:21,  1.30s/it]
                                                 

 36%|███▌      | 140/387 [03:22<05:21,  1.30s/it]
 36%|███▋      | 141/387 [03:23<05:26,  1.33s/it]
 37%|███▋      | 142/387 [03:25<05:35,  1.37s/it]
 37%|███▋      | 143/387 [03:26<05:29,  1.35s/it]
 37%|███▋      | 144/387 [03:27<05:34,  1.38s/it]
 37%|███▋      | 145/387 [03:28<05:14,  1.30s/it]
 38%|███▊      | 146/387 [03:30<05:01,  1.25s/it]
 38%|███▊      | 147/387 [03:31<04:42,  1.18s/it]
 38%|███▊      | 148/387 [03:32<04:29,  1.13s/it]
 39%|███▊      | 149/387 [03:33<04:28,  1.13s/it]
 39%|███▉      | 150/387 [03:34<04:53,  1.24s/it]
                                                 

 39%|███▉      | 150/387 [03:34<04:53,  1.24s/it]
 39%|███▉      | 151/387 [03:36<04:57,  1.26s/it]
 39%|███▉      | 152/387 [03:37<05:01,  1.28s/it]
 40%|███▉      | 153/387 [03:38<04:54,  1.26s/it]
 40%|███▉      | 154/387 [03:39<05:05,  1.31s/it]
 40%|████      | 155/387 [03:41<04:56,  1.28s/it]
 40%|████      | 156/387 [03:42<04:56,  1.28s/it]
 41%|████      | 157/387 [03:43<05:06,  1.33s/it]
 41%|████      | 158/387 [03:45<05:01,  1.31s/it]
 41%|████      | 159/387 [03:46<05:03,  1.33s/it]
 41%|████▏     | 160/387 [03:47<05:01,  1.33s/it]
                                                 

 41%|████▏     | 160/387 [03:47<05:01,  1.33s/it]
 42%|████▏     | 161/387 [03:49<05:04,  1.35s/it]
 42%|████▏     | 162/387 [03:50<05:01,  1.34s/it]
 42%|████▏     | 163/387 [03:51<04:52,  1.31s/it]
 42%|████▏     | 164/387 [03:53<04:47,  1.29s/it]
 43%|████▎     | 165/387 [03:54<04:50,  1.31s/it]
 43%|████▎     | 166/387 [03:55<04:46,  1.29s/it]
 43%|████▎     | 167/387 [03:56<04:35,  1.25s/it]
 43%|████▎     | 168/387 [03:58<04:30,  1.24s/it]
 44%|████▎     | 169/387 [03:59<04:27,  1.23s/it]
 44%|████▍     | 170/387 [04:00<04:34,  1.26s/it]
                                                 

 44%|████▍     | 170/387 [04:00<04:34,  1.26s/it]
 44%|████▍     | 171/387 [04:01<04:28,  1.24s/it]
 44%|████▍     | 172/387 [04:03<04:31,  1.26s/it]
 45%|████▍     | 173/387 [04:04<04:34,  1.28s/it]
 45%|████▍     | 174/387 [04:05<04:31,  1.28s/it]
 45%|████▌     | 175/387 [04:06<04:19,  1.23s/it]
 45%|████▌     | 176/387 [04:08<04:28,  1.27s/it]
 46%|████▌     | 177/387 [04:09<04:27,  1.27s/it]
 46%|████▌     | 178/387 [04:10<04:22,  1.26s/it]
 46%|████▋     | 179/387 [04:12<04:28,  1.29s/it]
 47%|████▋     | 180/387 [04:13<04:25,  1.28s/it]
                                                 

 47%|████▋     | 180/387 [04:13<04:25,  1.28s/it]
 47%|████▋     | 181/387 [04:14<04:35,  1.34s/it]
 47%|████▋     | 182/387 [04:16<04:33,  1.33s/it]
 47%|████▋     | 183/387 [04:17<04:23,  1.29s/it]
 48%|████▊     | 184/387 [04:18<04:29,  1.33s/it]
 48%|████▊     | 185/387 [04:19<04:20,  1.29s/it]
 48%|████▊     | 186/387 [04:21<04:21,  1.30s/it]
 48%|████▊     | 187/387 [04:22<04:13,  1.27s/it]
 49%|████▊     | 188/387 [04:24<04:34,  1.38s/it]
 49%|████▉     | 189/387 [04:25<04:39,  1.41s/it]
 49%|████▉     | 190/387 [04:26<04:28,  1.37s/it]
                                                 

 49%|████▉     | 190/387 [04:26<04:28,  1.37s/it]
 49%|████▉     | 191/387 [04:28<04:26,  1.36s/it]
 50%|████▉     | 192/387 [04:29<04:32,  1.40s/it]
 50%|████▉     | 193/387 [04:30<04:26,  1.38s/it]
 50%|█████     | 194/387 [04:32<04:13,  1.31s/it]
 50%|█████     | 195/387 [04:33<04:08,  1.30s/it]
 51%|█████     | 196/387 [04:34<04:07,  1.30s/it]
 51%|█████     | 197/387 [04:35<04:06,  1.30s/it]
 51%|█████     | 198/387 [04:37<04:09,  1.32s/it]
 51%|█████▏    | 199/387 [04:38<04:16,  1.36s/it]
 52%|█████▏    | 200/387 [04:40<04:24,  1.42s/it]
                                                 

 52%|█████▏    | 200/387 [04:40<04:24,  1.42s/it]
 52%|█████▏    | 201/387 [04:41<04:29,  1.45s/it]
 52%|█████▏    | 202/387 [04:43<04:20,  1.41s/it]
 52%|█████▏    | 203/387 [04:44<04:19,  1.41s/it]
 53%|█████▎    | 204/387 [04:45<04:04,  1.34s/it]
 53%|█████▎    | 205/387 [04:47<04:08,  1.36s/it]
 53%|█████▎    | 206/387 [04:48<04:04,  1.35s/it]
 53%|█████▎    | 207/387 [04:49<03:59,  1.33s/it]
 54%|█████▎    | 208/387 [04:51<03:59,  1.34s/it]
 54%|█████▍    | 209/387 [04:52<03:53,  1.31s/it]
 54%|█████▍    | 210/387 [04:53<03:57,  1.34s/it]
                                                 

 54%|█████▍    | 210/387 [04:53<03:57,  1.34s/it]
 55%|█████▍    | 211/387 [04:55<03:55,  1.34s/it]
 55%|█████▍    | 212/387 [04:56<03:47,  1.30s/it]
 55%|█████▌    | 213/387 [04:57<03:32,  1.22s/it]
 55%|█████▌    | 214/387 [04:58<03:23,  1.18s/it]
 56%|█████▌    | 215/387 [04:59<03:17,  1.15s/it]
 56%|█████▌    | 216/387 [05:00<03:10,  1.11s/it]
 56%|█████▌    | 217/387 [05:01<03:16,  1.16s/it]
 56%|█████▋    | 218/387 [05:03<03:19,  1.18s/it]
 57%|█████▋    | 219/387 [05:04<03:22,  1.20s/it]
 57%|█████▋    | 220/387 [05:05<03:30,  1.26s/it]
                                                 

 57%|█████▋    | 220/387 [05:05<03:30,  1.26s/it]
 57%|█████▋    | 221/387 [05:07<03:32,  1.28s/it]
 57%|█████▋    | 222/387 [05:08<03:42,  1.35s/it]
 58%|█████▊    | 223/387 [05:09<03:38,  1.33s/it]
 58%|█████▊    | 224/387 [05:11<03:39,  1.34s/it]
 58%|█████▊    | 225/387 [05:12<03:41,  1.37s/it]
 58%|█████▊    | 226/387 [05:14<03:42,  1.38s/it]
 59%|█████▊    | 227/387 [05:15<03:33,  1.34s/it]
 59%|█████▉    | 228/387 [05:16<03:32,  1.34s/it]
 59%|█████▉    | 229/387 [05:17<03:27,  1.31s/it]
 59%|█████▉    | 230/387 [05:19<03:29,  1.34s/it]
                                                 

 59%|█████▉    | 230/387 [05:19<03:29,  1.34s/it]
 60%|█████▉    | 231/387 [05:20<03:23,  1.30s/it]
 60%|█████▉    | 232/387 [05:21<03:21,  1.30s/it]
 60%|██████    | 233/387 [05:23<03:16,  1.28s/it]
 60%|██████    | 234/387 [05:24<03:14,  1.27s/it]
 61%|██████    | 235/387 [05:25<03:10,  1.25s/it]
 61%|██████    | 236/387 [05:26<03:07,  1.24s/it]
 61%|██████    | 237/387 [05:27<03:05,  1.24s/it]
 61%|██████▏   | 238/387 [05:29<03:04,  1.24s/it]
 62%|██████▏   | 239/387 [05:30<03:05,  1.25s/it]
 62%|██████▏   | 240/387 [05:31<03:12,  1.31s/it]
                                                 

 62%|██████▏   | 240/387 [05:31<03:12,  1.31s/it]
 62%|██████▏   | 241/387 [05:33<03:15,  1.34s/it]
 63%|██████▎   | 242/387 [05:34<03:12,  1.33s/it]
 63%|██████▎   | 243/387 [05:36<03:14,  1.35s/it]
 63%|██████▎   | 244/387 [05:37<03:16,  1.37s/it]
 63%|██████▎   | 245/387 [05:38<03:18,  1.40s/it]
 64%|██████▎   | 246/387 [05:40<03:19,  1.42s/it]
 64%|██████▍   | 247/387 [05:42<03:27,  1.49s/it]
 64%|██████▍   | 248/387 [05:43<03:37,  1.57s/it]
 64%|██████▍   | 249/387 [05:45<03:35,  1.56s/it]
 65%|██████▍   | 250/387 [05:46<03:25,  1.50s/it]
                                                 

 65%|██████▍   | 250/387 [05:46<03:25,  1.50s/it]
 65%|██████▍   | 251/387 [05:48<03:24,  1.50s/it]
 65%|██████▌   | 252/387 [05:49<03:20,  1.49s/it]
 65%|██████▌   | 253/387 [05:51<03:27,  1.55s/it]
 66%|██████▌   | 254/387 [05:53<03:31,  1.59s/it]
 66%|██████▌   | 255/387 [05:54<03:20,  1.52s/it]
 66%|██████▌   | 256/387 [05:55<03:23,  1.55s/it]
 66%|██████▋   | 257/387 [05:57<03:20,  1.54s/it]
 67%|██████▋   | 258/387 [05:58<03:00,  1.40s/it]
 67%|██████▋   | 259/387 [06:00<03:01,  1.42s/it]
 67%|██████▋   | 260/387 [06:01<02:59,  1.41s/it]
                                                 

 67%|██████▋   | 260/387 [06:01<02:59,  1.41s/it]
 67%|██████▋   | 261/387 [06:02<02:56,  1.40s/it]
 68%|██████▊   | 262/387 [06:04<02:53,  1.39s/it]
